# hist_name dummy_value
Edep_M1 M1L
Edep_M2 M2L
Edep_M3 M2R
Edep_M4 M3L
Edep_M5 M3R
Edep_M6 M4L
Edep_M7 M4R
Edep_M8 M5L
Edep_M9 M5R
Edep_M10 M6L
Edep_M11 M6R
Edep_M12 M7L
Edep_M13 M7R
Edep_M14 M8L
Edep_M15 M8R
Edep_M16 M9L
Edep_M17 M9R
Edep_M18 M10L
Edep_M19 M10R
Edep_M20 M11L
Edep_M21 M11R
Edep_M22 M12L
Edep_M23 M12R
Edep_M24 M13L
Nhits_L_M1 M1L
Nhits_R_M1 M1R
Nhits_L_M2 M2L
Nhits_R_M2 M2R
Nhits_L_M3 M3L
Nhits_R_M3 M3R
Nhits_L_M4 M4L
Nhits_R_M4 M4R
Nhits_L_M5 M5L
Nhits_R_M5 M5R
Nhits_L_M6 M6L
Nhits_R_M6 M6R
Nhits_L_M7 M7L
Nhits_R_M7 M7R
Nhits_L_M8 M8L
Nhits_R_M8 M8R
Nhits_L_M9 M9L
Nhits_R_M9 M9R
Nhits_L_M10 M10L
Nhits_R_M10 M10R
Nhits_L_M11 M11L
Nhits_R_M11 M11R
Nhits_L_M12 M12L
Nhits_R_M12 M12R
Nhits_L_M13 M13L
Nhits_R_M13 M13R
Nhits_L_M14 M14L
Nhits_R_M14 M14R
Nhits_L_M15 M15L
Nhits_R_M15 M15R
Nhits_L_M16 M16L
Nhits_R_M16 M16R
Nhits_L_M17 M17L
Nhits_R_M17 M17R
Nhits_L_M18 M18L
Nhits_R_M18 M18R
Nhits_L_M19 M19L
Nhits_R_M19 M19R
Nhits_L_M20 M20L
Nhits_R_M20 M20R
Nhits_L_M21 M21L
Nhits_R_M21 M21R
Nhits_L_M22 M22L
Nhits_R_M22 M22R
Nhits_L_M23 M23L
Nhits_R_M23 M23R
Nhits_L_M24 M24L
Nhits_R_M24 M24R
